,_id,uuid,user_id,session_id,page,timestamp,key_stroke,zoom_level,lng,lat,stats,timestamp_pst
9,{'$oid': '662bcfe2440e50a0685328f1'},8a304837-6f24-4f0c-82f4-cbf9b1e671d0,user1,5ad4fd94-d514-42dc-8179-2c38e52a3571,index,2024-04-26 16:01:38.466000+00:00,Tab,4.076815597050831,-96.0,39.82830000000004,"In the current view:

Population density is high in the right.

No regions with particularly low population density.

The average population density is 246.4 people per square mile.

The state with the highest population density is District of Columbia, with 10970.5 people per square mile.

The state with the lowest population density is Wyoming, with 6.0 people per square mile.

Press l to hear the boundary of the current view.

Press m to interact with the map.",2024-04-26 09:01:38.466000-07:00
10,{'$oid': '662bcfe4440e50a0685328f2'},10537ee4-760c-4b87-8c80-7b7e18a2fde4,user1,5ad4fd94-d514-42dc-8179-2c38e52a3571,index,2024-04-26 16:01:40.224000+00:00,m,4.076815597050831,-96.0,39.82830000000004,Now interacting with the map.,2024-04-26 09:01:40.224000-07:00
11,{'$oid': '662bcfe7440e50a0685328f3'},55cd8f81-497c-467a-9aab-1520bb78ad09,user1,5ad4fd94-d514-42dc-8179-2c38e52a3571,index,2024-04-26 16:01:43.648000+00:00,Control,4.076815597050831,-96.0,39.82830000000004,Now interacting with the map.,2024-04-26 09:01:43.648000-07:00
12,{'$oid': '662bcfe8440e50a0685328f4'},5aa623ba-23a6-48ad-a1e6-978371aef43f,user1,5ad4fd94-d514-42dc-8179-2c38e52a3571,index,2024-04-26 16:01:44.577000+00:00,Alt,4.076815597050831,-96.0,39.82830000000004,Now interacting with the map.,2024-04-26 09:01:44.577000-07:00
13,{'$oid': '662bd002440e50a0685328f5'},041b310e-3ca9-4e4c-acd1-06b6ab7b4c48,user1,5ad4fd94-d514-42dc-8179-2c38e52a3571,index,2024-04-26 16:02:10.584000+00:00,Alt,4.076815597050831,-96.0,39.82830000000004,Now interacting with the map.,2024-04-26 09:02:10.584000-07:00
14,{'$oid': '662bd008440e50a0685328f6'},a876ee6a-2b9f-46c4-8fad-d90caa34dfc6,user1,5ad4fd94-d514-42dc-8179-2c38e52a3571,index,2024-04-26 16:02:16.761000+00:00,Alt,4.076815597050831,-96.0,39.82830000000004,Now interacting with the map.,2024-04-26 09:02:16.761000-07:00
15,{'$oid': '662bd012440e50a0685328f7'},2449e817-f9ef-4ddd-8610-a4ce2d41299d,user1,5ad4fd94-d514-42dc-8179-2c38e52a3571,index,2024-04-26 16:02:26.888000+00:00,Alt,4.076815597050831,-96.0,39.82830000000004,Now interacting with the map.,2024-04-26 09:02:26.888000-07:00
16,{'$oid': '662bd017440e50a0685328f8'},47c81aa7-22f8-4156-99d9-73ad24d87cc2,user1,5ad4fd94-d514-42dc-8179-2c38e52a3571,index,2024-04-26 16:02:31.103000+00:00,Control,4.076815597050831,-96.0,39.82830000000004,Now interacting with the map.,2024-04-26 09:02:31.103000-07:00
17,{'$oid': '662bd02a440e50a0685328f9'},6d4b9e20-7157-4b3b-a9c7-6d51c2870cfa,user1,5ad4fd94-d514-42dc-8179-2c38e52a3571,index,2024-04-26 16:02:50.818000+00:00,NumLock,4.076815597050831,-96.0,39.82830000000004,Now interacting with the map.,2024-04-26 09:02:50.818000-07:00
18,{'$oid': '662bd02c440e50a0685328fa'},178aed3c-c872-479d-9530-a5b6440b551b,user1,5ad4fd94-d514-42dc-8179-2c38e52a3571,index,2024-04-26 16:02:52.408000+00:00,+,4.076815597050831,-96.0,39.82830000000004,Now interacting with the map.,2024-04-26 09:02:52.408000-07:00
